UserID,Nombre,Age,Gender,Avg_Rating,MovieID
752,Charles,57,Male,4.66,85564
753,Robert,23,Male,4.36,55192
754,Sarah,35,Female,4.49,51190
755,Patricia,36,Female,2.22,14337
756,Carol,45,Female,4.8,91583
757,Emma,69,Female,4.83,45987
758,Jeffrey,54,Male,4.06,19996
759,Thomas,24,Male,1.58,52623
760,Emily,61,Female,4.01,250919
761,Rachel,68,Female,4.09,253046
762,Ryan,20,Male,4.45,47921
763,Michelle,66,Female,2.33,6417
764,Rachel,54,Female,2.27,125337
765,Patricia,35,Female,3.67,16640
766,Lisa,68,Female,1.07,128766
767,Emily,69,Female,4.53,190474
768,Nicholas,29,Male,2.74,188465
769,Charles,27,Male,1.33,170234
770,Carol,40,Female,2.01,86633
771,Sandra,43,Female,4.15,76833
772,Raymond,23,Male,4.22,69325
773,Debra,22,Female,2.34,253116
774,William,49,Male,2.51,88390
775,William,44,Male,3.03,74645
776,Patrick,70,Male,4.59,112119
777,Catherine,69,Female,2.11,19762
778,Shirley,52,Female,1.8,355008
779,Shirley,39,Female,2.2,207696
780,Tyler,37,Male,1.87,186584
781,Andrew,29,Male,3.3,80659
782,Edward,42,Male,1.78,86363
783,Donald,28,Male,4.05,300762
784,Cynthia,65,Female,1.11,40352
785,Carolyn,41,Female,3.53,150140
786,Raymond,28,Male,2.69,231625
787,Kenneth,34,Male,4.2,60643
788,Emily,19,Female,3.43,357935
789,George,59,Male,2.14,52441
790,Laura,45,Female,2.68,44379
791,Susan,21,Female,4.47,121983
792,Joshua,50,Male,2.77,3989
793,Amanda,20,Female,2.37,266782
794,Margaret,31,Female,3.34,47588
795,Justin,66,Male,3.29,25319
796,Jacob,25,Male,4.1,47542
797,Frank,60,Male,2.97,63892
798,Stephanie,45,Female,1.52,461533
799,Melissa,28,Female,1.63,12476
800,Jeffrey,24,Male,3.2,36222
801,Joshua,35,Male,4.11,283227
802,Richard,25,Male,2.75,19066
803,Brandon,67,Male,4.52,248212
804,Mark,47,Male,3.5,60595
805,Frank,54,Male,4.85,120055
806,Ryan,25,Male,4.74,30588
807,Laura,53,Female,1.77,228203
808,Scott,52,Male,1.41,44933
809,Kevin,61,Male,2.74,26945
810,Joseph,21,Male,2.99,260339
811,Sandra,37,Female,4.6,32272
812,Cynthia,54,Female,2.63,36914
813,Emma,42,Female,3.74,21371
814,Laura,56,Female,4.23,50185
815,George,67,Male,2.12,28050
816,Andrew,55,Male,1.87,72913
817,Robert,32,Male,1.36,84341
818,Joseph,36,Male,1.85,260583
819,Charles,58,Male,1.7,85420
820,Elizabeth,26,Female,2.29,24099
821,Jonathan,41,Male,3.52,267872
822,Jennifer,24,Female,3.25,500
823,John,62,Male,3.16,71591
824,Sharon,65,Female,3.35,41342
825,Elizabeth,70,Female,1.55,14804
826,Jacob,37,Male,4.43,18596
827,Joshua,57,Male,3.82,31064
828,Kevin,44,Male,4.35,9652
829,Thomas,18,Male,3.48,28574
830,Mary,48,Female,3.98,407531
831,Barbara,67,Female,4.22,38271
832,Emily,66,Female,1.15,139572
833,Ruth,63,Female,1.13,21717
834,Daniel,19,Male,2.99,44951
835,Jeffrey,67,Male,1.83,41462
836,Christine,24,Female,4.65,54391
837,Paul,22,Male,1.85,10781
838,George,22,Male,1.99,4415
839,Mark,59,Male,4.27,23618
840,Rebecca,41,Female,1.88,98635
841,Jack,62,Male,2.22,17731
842,Jonathan,60,Male,1.55,52803
843,Brandon,31,Male,4.75,41216
844,Kimberly,33,Female,3.29,10437
845,Linda,51,Female,2.16,20766
846,Nicole,39,Female,4.16,72808
847,Kevin,27,Male,4.83,41939
848,Jonathan,24,Male,1.65,76452
849,Jason,35,Male,3.16,110381
850,Karen,31,Female,2.9,4436
851,Donald,58,Male,4.56,357130
852,Sarah,67,Female,2.91,184351
853,Carol,40,Female,1.29,9709
854,Helen,29,Female,3.92,395479
855,Joshua,28,Male,3.6,44115
856,Eric,62,Male,3.85,193523
857,Donna,44,Female,3.57,18316
858,Brian,64,Male,4.75,41498
859,Brandon,34,Male,3.07,78441
860,Melissa,35,Female,3.46,22182
861,Andrew,39,Male,4.12,67595
862,Thomas,50,Male,3.05,77946
863,Jonathan,70,Male,4.33,27018
864,Ashley,62,Female,3.98,53000
865,Janet,35,Female,2.67,24735
866,Richard,66,Male,1.64,18457
867,Benjamin,35,Male,3.98,156284
868,Donna,57,Female,4.79,142758
869,William,57,Male,1.33,137619
870,Ruth,24,Female,3.08,30102
871,Daniel,52,Male,2.73,29129
872,Jacob,63,Male,2.21,45791
873,Brenda,25,Female,3.87,15391
874,Anthony,54,Male,2.28,29484
875,Samuel,19,Male,3.5,180420
876,Margaret,56,Female,1.92,9768
877,Brenda,55,Female,3.36,19973
878,Jack,54,Male,1.13,267999
879,Sandra,63,Female,1.81,363354
880,Tyler,57,Male,1.35,217763
881,James,66,Male,1.02,39497
882,Alexander,67,Male,2.66,39197
883,Jerry,56,Male,3.0,35109
884,David,67,Male,3.46,158907
885,Andrew,27,Male,2.32,19205
886,Sarah,24,Female,4.5,186399
887,David,19,Male,2.34,77235
888,Stephen,29,Male,3.85,114955
889,Eric,61,Male,4.59,56259
890,Michelle,63,Female,1.94,319971
891,Christine,43,Female,3.2,210913
892,Stephanie,59,Female,1.39,81556
893,Ruth,59,Female,1.46,32395
894,Nancy,33,Female,3.76,292014
895,Ruth,27,Female,1.23,27429
896,Elizabeth,49,Female,3.78,121001
897,Amanda,65,Female,2.06,4644
898,Steven,62,Male,4.41,37921
899,Benjamin,66,Male,3.71,60993
900,Thomas,20,Male,2.74,77338
901,Ashley,61,Female,3.62,6071
902,Patrick,61,Male,1.11,149727
903,Betty,55,Female,2.75,116712
904,Patrick,21,Male,2.93,11075
905,Patrick,50,Male,4.78,320996
906,Samantha,42,Female,3.75,3101
907,Jonathan,67,Male,4.05,22943
908,Christine,45,Female,3.88,28704
909,Mark,57,Male,1.78,251783
910,Larry,41,Male,2.21,11115
911,Melissa,53,Female,3.26,57825
912,Patrick,57,Male,3.86,101
913,Carol,37,Female,2.22,192558
914,Timothy,42,Male,1.54,49270
915,Richard,43,Male,1.52,371645
916,Barbara,51,Female,2.97,48929
917,Susan,34,Female,4.21,89403
918,Jennifer,51,Female,4.84,45555
919,Jeffrey,30,Male,5.0,336549
920,Jack,21,Male,4.75,72949
921,Laura,53,Female,4.23,90387
922,Linda,44,Female,3.92,11184
923,Paul,52,Male,2.39,10019
924,Deborah,62,Female,3.56,91908
925,Sharon,45,Female,4.74,2990
926,Betty,42,Female,1.79,48584
927,Jason,38,Male,1.27,41689
928,Barbara,24,Female,4.37,316784
929,Tyler,34,Male,2.72,216282
930,James,60,Male,1.49,75204
931,Dennis,56,Male,4.03,5335
932,Mark,65,Male,3.47,20289
933,Donna,34,Female,1.13,228204
934,Benjamin,23,Male,4.45,142946
935,Margaret,41,Female,2.67,58435
936,Brian,46,Male,4.58,181537
937,Richard,54,Male,4.02,15189
938,Michael,32,Male,4.74,44461
939,George,35,Male,3.31,63721
940,Kathleen,52,Female,2.52,58770
941,Jeffrey,35,Male,4.75,18706
942,Jessica,38,Female,2.05,19629
943,Gary,61,Male,3.83,9070
944,Shirley,51,Female,1.22,34584
945,Tyler,37,Male,2.76,76235
946,Scott,32,Male,2.15,180856
947,Debra,43,Female,4.93,10420
948,Scott,20,Male,1.09,95866
949,Ronald,37,Male,2.49,72091
950,Frank,25,Male,2.19,47739
951,Emma,30,Female,3.73,435737
952,Brian,43,Male,4.38,78318
953,Sandra,66,Female,3.1,60199
954,Benjamin,38,Male,2.47,46889
955,Brandon,26,Male,3.99,67387
956,Nicholas,60,Male,3.72,26398
957,Brenda,69,Female,3.77,63447
958,Frank,69,Male,3.84,132392
959,Emma,55,Female,2.14,15895
960,Melissa,69,Female,3.46,44768
961,Andrew,58,Male,1.68,27936
962,Carol,38,Female,4.64,22984
963,Michael,41,Male,1.93,172011
964,Matthew,34,Male,2.37,261814
965,Joshua,39,Male,2.71,108256
966,Samantha,51,Female,2.31,11016
967,Anna,46,Female,2.85,50618
968,Andrew,47,Male,4.66,96552
969,Anna,31,Female,2.3,25983
970,Andrew,23,Male,2.45,248946
971,Dennis,55,Male,4.11,382725
972,Jeffrey,41,Male,1.36,45064
973,Samantha,58,Female,2.4,65488
974,Joshua,56,Male,2.55,30020
975,Emma,29,Female,4.82,40800
976,Timothy,70,Male,3.66,39440
977,James,22,Male,1.98,287581
978,Maria,56,Female,2.9,30374
979,Timothy,44,Male,4.15,83678
980,Shirley,29,Female,1.86,28071
981,Samantha,63,Female,4.26,900
982,Cynthia,39,Female,1.56,166393
983,Carol,55,Female,2.92,27408
984,Linda,24,Female,4.1,11340
985,Emma,31,Female,4.0,45692
986,Samuel,48,Male,2.3,64458
987,Ryan,60,Male,2.5,346685
988,Sharon,26,Female,3.59,240704
989,John,47,Male,1.96,299782
990,Daniel,20,Male,2.41,10205
991,Kevin,66,Male,2.74,65754
992,David,59,Male,2.09,10306
993,Joshua,70,Male,2.25,83599
994,Michael,22,Male,1.43,294992
995,Brandon,53,Male,2.94,467731
996,Nancy,36,Female,4.01,30877
997,Catherine,32,Female,4.69,57627
998,Charles,45,Male,4.29,117
999,Eric,25,Male,2.36,194393
1000,Tyler,69,Male,3.11,3554
